# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall --top-module cpu_tb testbench/cpu_tb.v src/cpu_top.v src/memory.v src/alu.v src/register_file.v src/control_unit.v"
S  12244816  1654490  1761822237   663102835  1680199511           0 "/usr/bin/verilator_bin"
T      2989  5203849  1762249791   424897677  1762249791   424897677 "obj_dir/Vcpu_tb.cpp"
T      2675  5203848  1762249791   424897677  1762249791   424897677 "obj_dir/Vcpu_tb.h"
T      1746  5203858  1762249791   428231011  1762249791   428231011 "obj_dir/Vcpu_tb.mk"
T      8140  5203847  1762249791   424897677  1762249791   424897677 "obj_dir/Vcpu_tb__ConstPool_0.cpp"
T       761  5203845  1762249791   424897677  1762249791   424897677 "obj_dir/Vcpu_tb__Syms.cpp"
T       920  5203846  1762249791   424897677  1762249791   424897677 "obj_dir/Vcpu_tb__Syms.h"
T      2423  5203850  1762249791   424897677  1762249791   424897677 "obj_dir/Vcpu_tb___024root.h"
T     26301  5203855  1762249791   428231011  1762249791   428231011 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0.cpp"
T     14176  5203853  1762249791   428231011  1762249791   428231011 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0__Slow.cpp"
T      1583  5203854  1762249791   428231011  1762249791   428231011 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0.cpp"
T      3623  5203852  1762249791   424897677  1762249791   424897677 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0__Slow.cpp"
T       692  5203851  1762249791   424897677  1762249791   424897677 "obj_dir/Vcpu_tb___024root__Slow.cpp"
T       967  5203856  1762249791   428231011  1762249791   428231011 "obj_dir/Vcpu_tb__main.cpp"
T       641  5203859  1762249791   428231011  1762249791   428231011 "obj_dir/Vcpu_tb__ver.d"
T         0        0  1762249791   428231011  1762249791   428231011 "obj_dir/Vcpu_tb__verFiles.dat"
T      1706  5203857  1762249791   428231011  1762249791   428231011 "obj_dir/Vcpu_tb_classes.mk"
S       717  5076745  1761994970   753187487  1761994970   753187487 "src/alu.v"
S      1288  5077432  1761994989   629853383  1761994989   629853383 "src/control_unit.v"
S      3095  5077442  1761995156   946513202  1761995156   946513202 "src/cpu_top.v"
S       974  5077399  1762249791   238231004  1762249791   238231004 "src/memory.v"
S       763  5076765  1761994980   266520432  1761994980   266520432 "src/register_file.v"
S      3859  5077469  1762058670    41210460  1762058670    41210460 "testbench/cpu_tb.v"
